lat,lang,lokasi
-0.9553223,114.8977689,Dinas Ketahanan Pangan dan Perikanan
-0.9552583,114.8977155,Dinas Ketahanan Pangan dan Perikanan
-0.9552601,114.8977097,Dinas Ketahanan Pangan dan Perikanan
-0.9552987,114.8977448,Dinas Ketahanan Pangan dan Perikanan
-0.9553063,114.8976647,Dinas Ketahanan Pangan dan Perikanan
-0.9552747,114.8976798,Dinas Ketahanan Pangan dan Perikanan
-0.9553771,114.8976757,Dinas Ketahanan Pangan dan Perikanan
-0.9553124,114.8977751,Dinas Ketahanan Pangan dan Perikanan
-0.9552763,114.8976788,Dinas Ketahanan Pangan dan Perikanan
-0.9553224,114.8977271,Dinas Ketahanan Pangan dan Perikanan
-0.9552811,114.8977451,Dinas Ketahanan Pangan dan Perikanan
-0.9552755,114.8977033,Dinas Ketahanan Pangan dan Perikanan
-0.9552571,114.8977156,Dinas Ketahanan Pangan dan Perikanan
-0.9552896,114.8976466,Dinas Ketahanan Pangan dan Perikanan
-0.9553181,114.8977587,Dinas Ketahanan Pangan dan Perikanan
-0.9553147,114.8977362,Dinas Ketahanan Pangan dan Perikanan
-0.9553923,114.8977177,Dinas Ketahanan Pangan dan Perikanan
-0.9552931,114.8977375,Dinas Ketahanan Pangan dan Perikanan
-0.9552805,114.8976953,Dinas Ketahanan Pangan dan Perikanan
-0.9553335,114.8976749,Dinas Ketahanan Pangan dan Perikanan
-0.9553538,114.8977742,Dinas Ketahanan Pangan dan Perikanan
-0.9553922,114.8977586,Dinas Ketahanan Pangan dan Perikanan
-0.9552862,114.8977551,Dinas Ketahanan Pangan dan Perikanan
-0.9553635,114.8977301,Dinas Ketahanan Pangan dan Perikanan
-0.9553092,114.8977835,Dinas Ketahanan Pangan dan Perikanan
-0.9552536,114.8977082,Dinas Ketahanan Pangan dan Perikanan
-0.9553196,114.8977787,Dinas Ketahanan Pangan dan Perikanan
-0.9553825,114.8977763,Dinas Ketahanan Pangan dan Perikanan
-0.9553059,114.8977662,Dinas Ketahanan Pangan dan Perikanan
-0.9553312,114.8976761,Dinas Ketahanan Pangan dan Perikanan
-0.9553706,114.8977449,Dinas Ketahanan Pangan dan Perikanan
-0.9553533,114.8977087,Dinas Ketahanan Pangan dan Perikanan
-0.9553729,114.8977447,Dinas Ketahanan Pangan dan Perikanan
-0.9553492,114.8976871,Dinas Ketahanan Pangan dan Perikanan
-0.9553831,114.8976844,Dinas Ketahanan Pangan dan Perikanan
-0.9553157,114.8977171,Dinas Ketahanan Pangan dan Perikanan
-0.9553212,114.8977288,Dinas Ketahanan Pangan dan Perikanan
-0.9552868,114.8977434,Dinas Ketahanan Pangan dan Perikanan
-0.9553202,114.8977623,Dinas Ketahanan Pangan dan Perikanan
-0.9553559,114.8977242,Dinas Ketahanan Pangan dan Perikanan
-0.9553656,114.8976849,Dinas Ketahanan Pangan dan Perikanan
-0.9553801,114.8977592,Dinas Ketahanan Pangan dan Perikanan
-0.9553497,114.8977579,Dinas Ketahanan Pangan dan Perikanan
-0.9553711,114.8977091,Dinas Ketahanan Pangan dan Perikanan
-0.9552621,114.8976975,Dinas Ketahanan Pangan dan Perikanan
-0.9553165,114.8977276,Dinas Ketahanan Pangan dan Perikanan
-0.9552978,114.8976534,Dinas Ketahanan Pangan dan Perikanan
-0.9553815,114.8977613,Dinas Ketahanan Pangan dan Perikanan
-0.9552665,114.8977714,Dinas Ketahanan Pangan dan Perikanan
-0.9553773,114.8977903,Dinas Ketahanan Pangan dan Perikanan
-0.9553056,114.8976943,Dinas Ketahanan Pangan dan Perikanan
-0.9553104,114.8977178,Dinas Ketahanan Pangan dan Perikanan
-0.9553397,114.8977326,Dinas Ketahanan Pangan dan Perikanan
-0.9553859,114.8977258,Dinas Ketahanan Pangan dan Perikanan
-0.9553319,114.8977807,Dinas Ketahanan Pangan dan Perikanan
-0.9553737,114.8977781,Dinas Ketahanan Pangan dan Perikanan
-0.9553314,114.8977675,Dinas Ketahanan Pangan dan Perikanan
-0.9553325,114.8977538,Dinas Ketahanan Pangan dan Perikanan
-0.9553634,114.8977263,Dinas Ketahanan Pangan dan Perikanan
-0.9553477,114.8976749,Dinas Ketahanan Pangan dan Perikanan
-0.9553619,114.8977514,Dinas Ketahanan Pangan dan Perikanan
-0.9553006,114.8977763,Dinas Ketahanan Pangan dan Perikanan
-0.9553743,114.8976924,Dinas Ketahanan Pangan dan Perikanan
-0.9553785,114.8977474,Dinas Ketahanan Pangan dan Perikanan
-0.9553594,114.8977098,Dinas Ketahanan Pangan dan Perikanan
-0.9553223,114.8976711,Dinas Ketahanan Pangan dan Perikanan
-0.9553902,114.8976842,Dinas Ketahanan Pangan dan Perikanan
-0.9553152,114.8977712,Dinas Ketahanan Pangan dan Perikanan
-0.9553152,114.8976947,Dinas Ketahanan Pangan dan Perikanan
-0.9553701,114.8977464,Dinas Ketahanan Pangan dan Perikanan
-0.9553038,114.8976477,Dinas Ketahanan Pangan dan Perikanan
-0.9553542,114.8977634,Dinas Ketahanan Pangan dan Perikanan
-0.9553611,114.8977803,Dinas Ketahanan Pangan dan Perikanan
-0.9553873,114.8976806,Dinas Ketahanan Pangan dan Perikanan
-0.9552575,114.8977328,Dinas Ketahanan Pangan dan Perikanan
-0.9553748,114.8977638,Dinas Ketahanan Pangan dan Perikanan
-0.9553763,114.8977139,Dinas Ketahanan Pangan dan Perikanan
-0.9553871,114.8977714,Dinas Ketahanan Pangan dan Perikanan
-0.9553235,114.8977632,Dinas Ketahanan Pangan dan Perikanan
-0.9552699,114.8977302,Dinas Ketahanan Pangan dan Perikanan
-0.9552894,114.8977367,Dinas Ketahanan Pangan dan Perikanan
-0.9553896,114.8977503,Dinas Ketahanan Pangan dan Perikanan
-0.9553484,114.8977324,Dinas Ketahanan Pangan dan Perikanan
-0.9552662,114.8977206,Dinas Ketahanan Pangan dan Perikanan
-0.9553446,114.8977874,Dinas Ketahanan Pangan dan Perikanan
-0.9553112,114.8976409,Dinas Ketahanan Pangan dan Perikanan
-0.9553436,114.8976785,Dinas Ketahanan Pangan dan Perikanan
-0.9553557,114.8976601,Dinas Ketahanan Pangan dan Perikanan
-0.9553415,114.8977951,Dinas Ketahanan Pangan dan Perikanan
-0.9552887,114.8977428,Dinas Ketahanan Pangan dan Perikanan
-0.9553864,114.8977782,Dinas Ketahanan Pangan dan Perikanan
-0.9553024,114.8977563,Dinas Ketahanan Pangan dan Perikanan
-0.9552769,114.8977464,Dinas Ketahanan Pangan dan Perikanan
-0.9553558,114.8976677,Dinas Ketahanan Pangan dan Perikanan
-0.9552759,114.8976637,Dinas Ketahanan Pangan dan Perikanan
-0.9553235,114.8977259,Dinas Ketahanan Pangan dan Perikanan
-0.9553088,114.8977314,Dinas Ketahanan Pangan dan Perikanan
-0.9553635,114.8977058,Dinas Ketahanan Pangan dan Perikanan
-0.9553563,114.8976865,Dinas Ketahanan Pangan dan Perikanan
-0.9552686,114.8977249,Dinas Ketahanan Pangan dan Perikanan
-0.9553178,114.8977389,Dinas Ketahanan Pangan dan Perikanan
-0.9552595,114.8977635,Dinas Ketahanan Pangan dan Perikanan
-0.9553295,114.8976748,Dinas Ketahanan Pangan dan Perikanan
-0.9553899,114.8977307,Dinas Ketahanan Pangan dan Perikanan
-0.9552801,114.8977504,Dinas Ketahanan Pangan dan Perikanan
-0.9553604,114.8977842,Dinas Ketahanan Pangan dan Perikanan
-0.9552844,114.8976567,Dinas Ketahanan Pangan dan Perikanan
-0.9552874,114.8977603,Dinas Ketahanan Pangan dan Perikanan
-0.9553801,114.8977436,Dinas Ketahanan Pangan dan Perikanan
-0.9553657,114.8977202,Dinas Ketahanan Pangan dan Perikanan
-0.9552731,114.8977345,Dinas Ketahanan Pangan dan Perikanan
-0.9552805,114.8977814,Dinas Ketahanan Pangan dan Perikanan
-0.9553719,114.8977473,Dinas Ketahanan Pangan dan Perikanan
-0.9553386,114.8977119,Dinas Ketahanan Pangan dan Perikanan
-0.9553827,114.8977122,Dinas Ketahanan Pangan dan Perikanan
-0.9553104,114.8977271,Dinas Ketahanan Pangan dan Perikanan
-0.9553028,114.8976496,Dinas Ketahanan Pangan dan Perikanan
-0.9552642,114.8977693,Dinas Ketahanan Pangan dan Perikanan
-0.9552832,114.8976863,Dinas Ketahanan Pangan dan Perikanan
-0.9552773,114.8976646,Dinas Ketahanan Pangan dan Perikanan
-0.9553536,114.8977493,Dinas Ketahanan Pangan dan Perikanan
-0.9552864,114.8976759,Dinas Ketahanan Pangan dan Perikanan
-0.9553975,114.8977312,Dinas Ketahanan Pangan dan Perikanan
-0.9553984,114.8977258,Dinas Ketahanan Pangan dan Perikanan
-0.9552622,114.8977238,Dinas Ketahanan Pangan dan Perikanan
-0.9553844,114.8977707,Dinas Ketahanan Pangan dan Perikanan
-0.9553526,114.8976966,Dinas Ketahanan Pangan dan Perikanan
-0.9553557,114.8977521,Dinas Ketahanan Pangan dan Perikanan
-0.9552781,114.8976622,Dinas Ketahanan Pangan dan Perikanan
-0.9553389,114.8977412,Dinas Ketahanan Pangan dan Perikanan
-0.9552903,114.8977152,Dinas Ketahanan Pangan dan Perikanan
-0.9552864,114.8977249,Dinas Ketahanan Pangan dan Perikanan
-0.9552603,114.8977195,Dinas Ketahanan Pangan dan Perikanan
-0.9553098,114.8977777,Dinas Ketahanan Pangan dan Perikanan
-0.9553802,114.8977372,Dinas Ketahanan Pangan dan Perikanan
-0.9553115,114.8976851,Dinas Ketahanan Pangan dan Perikanan
-0.9553017,114.8977633,Dinas Ketahanan Pangan dan Perikanan
-0.9553225,114.8976881,Dinas Ketahanan Pangan dan Perikanan
-0.9553435,114.8977237,Dinas Ketahanan Pangan dan Perikanan
-0.9553202,114.8977568,Dinas Ketahanan Pangan dan Perikanan
-0.9553701,114.8977351,Dinas Ketahanan Pangan dan Perikanan
-0.9553722,114.8977203,Dinas Ketahanan Pangan dan Perikanan
-0.9552926,114.8977601,Dinas Ketahanan Pangan dan Perikanan
-0.9553658,114.8977125,Dinas Ketahanan Pangan dan Perikanan
-0.9553043,114.8976911,Dinas Ketahanan Pangan dan Perikanan
-0.9553358,114.8977907,Dinas Ketahanan Pangan dan Perikanan
-0.9553079,114.8976628,Dinas Ketahanan Pangan dan Perikanan
-0.9552688,114.8977279,Dinas Ketahanan Pangan dan Perikanan
-0.9553766,114.8976839,Dinas Ketahanan Pangan dan Perikanan
-0.9553464,114.8976909,Dinas Ketahanan Pangan dan Perikanan
-0.9552924,114.8977494,Dinas Ketahanan Pangan dan Perikanan
-0.9553777,114.8977051,Dinas Ketahanan Pangan dan Perikanan
-0.9552644,114.8977467,Dinas Ketahanan Pangan dan Perikanan
-0.9553071,114.8976673,Dinas Ketahanan Pangan dan Perikanan
-0.9553629,114.8977512,Dinas Ketahanan Pangan dan Perikanan
-0.9553377,114.8977685,Dinas Ketahanan Pangan dan Perikanan
-0.9552853,114.8976613,Dinas Ketahanan Pangan dan Perikanan
-0.9553583,114.8977458,Dinas Ketahanan Pangan dan Perikanan
-0.9553512,114.8976712,Dinas Ketahanan Pangan dan Perikanan
-0.9553758,114.8977351,Dinas Ketahanan Pangan dan Perikanan
-0.9553831,114.8977035,Dinas Ketahanan Pangan dan Perikanan
-0.9553965,114.8976904,Dinas Ketahanan Pangan dan Perikanan
-0.9553575,114.8976889,Dinas Ketahanan Pangan dan Perikanan
-0.9553029,114.8976726,Dinas Ketahanan Pangan dan Perikanan
-0.9553355,114.8977054,Dinas Ketahanan Pangan dan Perikanan
-0.9553786,114.8977008,Dinas Ketahanan Pangan dan Perikanan
-0.9553538,114.8976893,Dinas Ketahanan Pangan dan Perikanan
-0.9553767,114.8977845,Dinas Ketahanan Pangan dan Perikanan
-0.9553684,114.8977177,Dinas Ketahanan Pangan dan Perikanan
-0.9553847,114.8977204,Dinas Ketahanan Pangan dan Perikanan
-0.9553189,114.8977074,Dinas Ketahanan Pangan dan Perikanan
-0.9553262,114.8976935,Dinas Ketahanan Pangan dan Perikanan
-0.9552627,114.8977249,Dinas Ketahanan Pangan dan Perikanan
-0.9553522,114.8976697,Dinas Ketahanan Pangan dan Perikanan
-0.9553569,114.8977586,Dinas Ketahanan Pangan dan Perikanan
-0.9553965,114.8977222,Dinas Ketahanan Pangan dan Perikanan
-0.9552938,114.8977406,Dinas Ketahanan Pangan dan Perikanan
-0.9553176,114.8977544,Dinas Ketahanan Pangan dan Perikanan
-0.9552852,114.8976942,Dinas Ketahanan Pangan dan Perikanan
-0.9553895,114.8977339,Dinas Ketahanan Pangan dan Perikanan
-0.9552754,114.8977007,Dinas Ketahanan Pangan dan Perikanan
-0.9553685,114.8976923,Dinas Ketahanan Pangan dan Perikanan
-0.9553314,114.8977585,Dinas Ketahanan Pangan dan Perikanan
-0.9553202,114.8977893,Dinas Ketahanan Pangan dan Perikanan
-0.9552862,114.8976764,Dinas Ketahanan Pangan dan Perikanan
-0.9553756,114.8977565,Dinas Ketahanan Pangan dan Perikanan
-0.9553376,114.8977331,Dinas Ketahanan Pangan dan Perikanan
-0.9553613,114.8977729,Dinas Ketahanan Pangan dan Perikanan
-0.9553435,114.8977292,Dinas Ketahanan Pangan dan Perikanan
-0.9553827,114.8977009,Dinas Ketahanan Pangan dan Perikanan
-0.9552662,114.8976956,Dinas Ketahanan Pangan dan Perikanan
-0.9552906,114.8977012,Dinas Ketahanan Pangan dan Perikanan
-0.9553404,114.8977018,Dinas Ketahanan Pangan dan Perikanan
-0.9553795,114.8977891,Dinas Ketahanan Pangan dan Perikanan
-0.9553797,114.8977349,Dinas Ketahanan Pangan dan Perikanan
-0.9553216,114.8977917,Dinas Ketahanan Pangan dan Perikanan
-0.9553698,114.8977189,Dinas Ketahanan Pangan dan Perikanan
-0.9553001,114.8977842,Dinas Ketahanan Pangan dan Perikanan
-0.9553391,114.8976619,Dinas Ketahanan Pangan dan Perikanan
-0.9553953,114.8977251,Dinas Ketahanan Pangan dan Perikanan
-0.9552932,114.8977542,Dinas Ketahanan Pangan dan Perikanan
-0.9552821,114.8976989,Dinas Ketahanan Pangan dan Perikanan
-0.9552944,114.8977097,Dinas Ketahanan Pangan dan Perikanan
-0.9552789,114.8977284,Dinas Ketahanan Pangan dan Perikanan
-0.9553134,114.8977724,Dinas Ketahanan Pangan dan Perikanan
-0.9553127,114.8977228,Dinas Ketahanan Pangan dan Perikanan
-0.9553387,114.8977025,Dinas Ketahanan Pangan dan Perikanan
-0.9553533,114.8976662,Dinas Ketahanan Pangan dan Perikanan
-0.9553367,114.8976955,Dinas Ketahanan Pangan dan Perikanan
-0.9553125,114.8976956,Dinas Ketahanan Pangan dan Perikanan
-0.9553658,114.8976759,Dinas Ketahanan Pangan dan Perikanan
-0.9552836,114.8977843,Dinas Ketahanan Pangan dan Perikanan
-0.9553537,114.8977699,Dinas Ketahanan Pangan dan Perikanan
-0.9553795,114.8977466,Dinas Ketahanan Pangan dan Perikanan
-0.9552869,114.8977637,Dinas Ketahanan Pangan dan Perikanan
-0.9553252,114.8976938,Dinas Ketahanan Pangan dan Perikanan
-0.9552795,114.8977254,Dinas Ketahanan Pangan dan Perikanan
-0.9553347,114.8976901,Dinas Ketahanan Pangan dan Perikanan
-0.9553269,114.8977519,Dinas Ketahanan Pangan dan Perikanan
-0.9552771,114.8977056,Dinas Ketahanan Pangan dan Perikanan
-0.9553659,114.8977278,Dinas Ketahanan Pangan dan Perikanan
-0.9553312,114.8977802,Dinas Ketahanan Pangan dan Perikanan
-0.9552894,114.8976732,Dinas Ketahanan Pangan dan Perikanan
-0.9553651,114.8977513,Dinas Ketahanan Pangan dan Perikanan
-0.9552917,114.8977024,Dinas Ketahanan Pangan dan Perikanan
-0.9552801,114.8977331,Dinas Ketahanan Pangan dan Perikanan
-0.9552728,114.8977001,Dinas Ketahanan Pangan dan Perikanan
-0.9552946,114.8976942,Dinas Ketahanan Pangan dan Perikanan
-0.9553801,114.8976833,Dinas Ketahanan Pangan dan Perikanan
-0.9552626,114.8977227,Dinas Ketahanan Pangan dan Perikanan
-0.9553952,114.8977448,Dinas Ketahanan Pangan dan Perikanan
-0.9553284,114.8977094,Dinas Ketahanan Pangan dan Perikanan
